Administrative District,Year,Total Enrollment,Grade 3K+PK (Half Day & Full Day),Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Multi-Racial,% Multi-Racial,# Native American,% Native American,# White,% White,# Missing Race/Ethnicity Data,% Missing Race/Ethnicity Data,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Need Index
1,2016-17,11772,827,850,907,889,859,834,808,828,833,836,675,988,817,821,5748,0.488,6024,0.512,2594,0.22,1901,0.161,4855,0.412,262,0.022,74,0.006,2059,0.175,27,0.002,2555,0.217,1065,0.09,7265,0.617,0.597
1,2017-18,11632,800,851,846,854,862,839,813,786,798,843,729,959,905,747,5590,0.481,6042,0.519,2517,0.216,1800,0.155,4887,0.42,306,0.026,71,0.006,2022,0.174,29,0.002,2528,0.217,1016,0.087,7682,0.66,0.67
1,2018-19,11376,759,799,850,816,838,839,832,750,780,782,746,928,813,844,5457,0.48,5919,0.52,2443,0.215,1758,0.155,4695,0.413,337,0.03,60,0.005,2045,0.18,38,0.003,2597,0.228,966,0.085,7314,0.643,0.661
1,2019-20,11506,960,812,782,848,813,818,831,758,765,793,817,873,801,835,5517,0.479,5989,0.521,2442,0.212,1747,0.152,4689,0.408,383,0.033,63,0.005,2056,0.179,126,0.011,2593,0.225,919,0.08,7419,0.645,0.677
1,2020-21,11021,832,728,762,746,787,775,788,755,752,756,830,894,825,791,5278,0.479,5743,0.521,2331,0.212,1630,0.148,4483,0.407,427,0.039,57,0.005,1992,0.181,101,0.009,2455,0.223,915,0.083,6960,0.632,0.663
2,2016-17,63805,2526,3051,2913,2832,2803,2935,2770,2671,2527,2478,10188,9404,8654,8053,33447,0.524,30357,0.476,14558,0.228,9837,0.154,20712,0.325,1683,0.026,322,0.005,15949,0.25,744,0.012,10655,0.167,5462,0.086,32855,0.515,0.472
2,2017-18,63497,2558,3193,2961,2873,2750,2777,2864,2743,2580,2548,9515,9609,8353,8173,33172,0.522,30316,0.477,14213,0.224,9391,0.148,20623,0.325,1897,0.03,336,0.005,16360,0.258,677,0.011,10882,0.171,5392,0.085,34971,0.551,0.543
2,2018-19,62973,2665,3033,3077,2830,2773,2710,2698,2816,2691,2600,9511,9025,8608,7936,32786,0.521,30187,0.479,13978,0.222,8865,0.141,20355,0.323,2127,0.034,353,0.006,16659,0.265,636,0.01,11080,0.176,5049,0.08,33493,0.532,0.529
2,2019-20,62820,2966,3128,2896,2978,2772,2712,2667,2780,2757,2701,9113,9118,8073,8159,32668,0.52,30152,0.48,13918,0.222,8629,0.137,20153,0.321,2251,0.036,354,0.006,16983,0.27,532,0.008,11015,0.175,4647,0.074,32756,0.521,0.535
2,2020-21,60327,2603,2695,2622,2506,2600,2525,2481,2625,2638,2674,9135,8992,8535,7696,31440,0.521,28887,0.479,13455,0.223,8338,0.138,19782,0.328,2169,0.036,352,0.006,15503,0.257,728,0.012,10829,0.18,4818,0.08,31697,0.525,0.533
3,2016-17,22706,1084,1405,1511,1462,1436,1360,1289,1484,1426,1305,2284,2501,2123,2036,12173,0.536,10532,0.464,1824,0.08,5144,0.227,7477,0.329,741,0.033,119,0.005,7126,0.314,275,0.012,3977,0.175,1170,0.052,10827,0.477,0.444
3,2017-18,22667,1144,1295,1388,1442,1437,1401,1361,1390,1464,1427,2353,2370,2234,1961,12192,0.538,10465,0.462,1875,0.083,4873,0.215,7332,0.323,852,0.038,119,0.005,7349,0.324,267,0.012,4026,0.178,1140,0.05,11293,0.498,0.501
3,2018-19,22577,1198,1348,1289,1340,1418,1386,1380,1474,1396,1470,2216,2408,2168,2086,12160,0.539,10417,0.461,1936,0.086,4712,0.209,7172,0.318,906,0.04,118,0.005,7440,0.33,293,0.013,4145,0.184,1070,0.047,11050,0.489,0.489
3,2019-20,22564,1386,1384,1300,1243,1334,1369,1345,1408,1454,1365,2460,2202,2225,2089,12268,0.544,10296,0.456,2049,0.091,4464,0.198,7097,0.315,931,0.041,116,0.005,7443,0.33,464,0.021,4177,0.185,954,0.042,10515,0.466,0.498
3,2020-21,21084,1168,1166,1195,1153,1131,1185,1257,1324,1342,1427,2025,2478,2090,2143,11412,0.541,9672,0.459,2007,0.095,4057,0.192,6778,0.321,903,0.043,122,0.006,6669,0.316,548,0.026,3948,0.187,937,0.044,9927,0.471,0.493
4,2016-17,13568,941,922,1004,1019,1008,1010,1022,984,970,1003,974,926,900,885,6905,0.509,6663,0.491,1035,0.076,3325,0.245,8263,0.609,134,0.01,134,0.01,624,0.046,53,0.004,3212,0.237,1416,0.104,10833,0.798,0.76
4,2017-18,13230,889,831,918,978,1002,990,978,1001,972,962,966,1012,856,875,6740,0.509,6487,0.49,1078,0.081,3196,0.242,7985,0.604,149,0.011,139,0.011,615,0.046,68,0.005,3197,0.242,1378,0.104,10996,0.831,0.832
4,2018-19,13038,1080,792,808,857,957,999,976,984,990,966,931,964,897,837,6702,0.514,6336,0.486,1116,0.086,3085,0.237,7835,0.601,176,0.013,146,0.011,611,0.047,69,0.005,3214,0.247,1306,0.1,10611,0.814,0.825
4,2019-20,13004,1473,759,781,758,823,884,996,982,960,956,902,927,907,896,6707,0.516,6297,0.484,1173,0.09,3059,0.235,7584,0.583,177,0.014,140,0.011,633,0.049,238,0.018,3121,0.24,1184,0.091,10599,0.815,0.842
4,2020-21,12336,1242,711,711,770,734,776,871,977,944,953,918,932,897,900,6428,0.521,5908,0.479,1176,0.095,2895,0.235,7156,0.58,224,0.018,126,0.01,630,0.051,129,0.01,2922,0.237,1190,0.096,9989,0.81,0.825
5,2016-17,11966,1113,721,797,810,839,797,760,782,769,780,1096,947,859,896,5687,0.475,6279,0.525,456,0.038,5943,0.497,4755,0.397,82,0.007,99,0.008,528,0.044,103,0.009,2689,0.225,1055,0.088,9788,0.818,0.769
5,2017-18,11632,1033,677,728,753,805,829,785,740,785,782,1054,1000,802,859,5491,0.472,6139,0.528,458,0.039,5708,0.491,4570,0.393,102,0.009,104,0.009,575,0.049,115,0.01,2757,0.237,1061,0.091,9719,0.836,0.84
5,2018-19,11236,1275,606,614,665,730,786,773,713,704,759,1004,967,853,787,5335,0.475,5901,0.525,387,0.034,5482,0.488,4397,0.391,101,0.009,103,0.009,650,0.058,116,0.01,2774,0.247,926,0.082,9199,0.819,0.832
5,2019-20,10947,1566,590,581,601,654,714,774,650,707,706,1002,829,773,800,5198,0.475,5749,0.525,380,0.035,5213,0.476,4269,0.39,129,0.012,103,0.009,654,0.06,199,0.018,2679,0.245,836,0.076,8920,0.815,0.839
5,2020-21,9998,1246,489,563,568,575,636,690,665,642,700,901,853,734,736,4656,0.466,5342,0.534,368,0.037,4669,0.467,3937,0.394,149,0.015,88,0.009,634,0.063,153,0.015,2487,0.249,791,0.079,7984,0.799,0.825
6,2016-17,23639,1800,1755,1865,1914,1856,1928,1724,1551,1697,1832,1713,1572,1188,1244,11574,0.49,12065,0.51,327,0.014,1745,0.074,20180,0.854,122,0.005,64,0.003,1156,0.049,45,0.002,4555,0.193,6565,0.278,19387,0.82,0.757
6,2017-18,22701,1727,1552,1730,1763,1865,1788,1700,1530,1583,1745,1694,1391,1197,1436,11192,0.493,11508,0.507,319,0.014,1608,0.071,19316,0.851,146,0.006,69,0.003,1200,0.053,43,0.002,4540,0.2,6317,0.278,19594,0.863,0.843
6,2018-19,21924,1715,1484,1551,1634,1713,1845,1601,1512,1580,1627,1618,1516,1133,1395,10763,0.491,11161,0.509,333,0.015,1553,0.071,18547,0.846,160,0.007,61,0.003,1230,0.056,40,0.002,4579,0.209,5887,0.269,18705,0.853,0.836
6,2019-20,21698,2551,1403,1473,1484,1585,1689,1639,1432,1534,1608,1480,1428,1232,1160,10749,0.495,10949,0.505,322,0.015,1526,0.07,17912,0.826,209,0.01,70,0.003,1276,0.059,383,0.018,4508,0.208,5191,0.239,18099,0.834,0.842
6,2020-21,20670,2451,1309,1341,1400,1430,1526,1522,1388,1424,1531,1627,1308,1126,1287,10184,0.493,10486,0.507,321,0.016,1492,0.072,17000,0.822,316,0.015,61,0.003,1316,0.064,164,0.008,4310,0.209,4977,0.241,16907,0.818,0.816
7,2016-17,19877,1341,1183,1336,1347,1251,1252,1221,1240,1150,1245,2003,2049,1573,1686,9285,0.467,10592,0.533,214,0.011,5235,0.263,13969,0.703,48,0.002,102,0.005,280,0.014,29,0.001,4746,0.239,3323,0.167,18154,0.913,0.862
7,2017-18,19875,1779,1186,1209,1295,1290,1245,1241,1073,1217,1149,1963,1979,1616,1633,9367,0.471,10508,0.529,213,0.011,5336,0.268,13817,0.695,70,0.004,111,0.006,295,0.015,33,0.002,4770,0.24,3295,0.166,18453,0.928,0.925
7,2018-19,19359,2115,1029,1114,1172,1218,1291,1208,1118,1075,1228,1731,1877,1542,1641,9108,0.47,10251,0.53,222,0.011,5109,0.264,13462,0.695,69,0.004,163,0.008,302,0.016,32,0.002,4693,0.242,3063,0.158,17740,0.916,0.922
7,2019-20,18778,2332,1021,1037,1095,1103,1200,1242,1036,1116,1063,1822,1697,1573,1441,8860,0.472,9918,0.528,205,0.011,4905,0.261,13014,0.693,81,0.004,170,0.009,293,0.016,110,0.006,4580,0.244,2731,0.145,17148,0.913,0.927
7,2020-21,17533,1865,857,964,994,1060,1051,1156,1064,1035,1078,1738,1821,1513,1337,8230,0.469,9303,0.531,198,0.011,4581,0.261,12140,0.692,83,0.005,164,0.009,272,0.016,95,0.005,4234,0.241,2679,0.153,15896,0.907,0.919
8,2016-17,29349,2066,2042,2252,2289,2190,2218,2230,2161,1911,2082,2191,2101,1712,1904,14276,0.486,15073,0.514,1682,0.057,6602,0.225,18827,0.641,85,0.003,304,0.01,1792,0.061,57,0.002,6953,0.237,3823,0.13,22891,0.78,0.742
8,2017-18,28728,2077,1981,2063,2183,2210,2142,2208,2112,2160,1942,2035,1946,1794,1875,13977,0.487,14751,0.513,1703,0.059,6307,0.22,18504,0.644,103,0.004,290,0.01,1766,0.061,55,0.002,6924,0.241,3907,0.136,24188,0.842,0.831
8,2018-19,28039,2066,1867,1943,2024,2099,2201,2141,2085,2103,2160,2039,1956,1580,1775,13628,0.486,14411,0.514,1759,0.063,5998,0.214,18142,0.647,108,0.004,310,0.011,1663,0.059,59,0.002,6776,0.242,3795,0.135,23333,0.832,0.831
8,2019-20,27411,2777,1802,1848,1887,1972,2075,2157,1978,2063,2102,2080,1722,1550,1398,13394,0.489,14017,0.511,1850,0.067,5639,0.206,17673,0.645,125,0.005,302,0.011,1603,0.058,219,0.008,6306,0.23,3556,0.13,22870,0.834,0.845
8,2020-21,25731,2373,1601,1759,1773,1811,1908,2045,1981,1914,2045,1723,1855,1534,1409,12603,0.49,13128,0.51,1713,0.067,5266,0.205,16661,0.648,167,0.006,304,0.012,1549,0.06,71,0.003,5773,0.224,3491,0.136,21245,0.826,0.831
9,2016-17,36433,2614,2792,3034,2927,2856,2865,2820,2714,2625,2743,2384,2292,1901,1866,17848,0.49,18585,0.51,524,0.014,10410,0.286,24772,0.68,52,0.001,174,0.005,436,0.012,65,0.002,7901,0.217,8477,0.233,32386,0.889,0.87
9,2017-18,35271,2521,2638,2733,2826,2785,2772,2718,2707,2659,2654,2425,2208,1839,1786,17354,0.492,17917,0.508,525,0.015,9808,0.278,24187,0.686,58,0.002,174,0.005,463,0.013,56,0.002,7978,0.226,8132,0.231,32735,0.928,0.932
9,2018-19,34180,2634,2395,2600,2612,2678,2614,2628,2544,2670,2683,2292,2157,1861,1812,16940,0.496,17240,0.504,477,0.014,9421,0.276,23486,0.687,68,0.002,203,0.006,474,0.014,51,0.001,7896,0.231,7648,0.224,31600,0.925,0.931
9,2019-20,33198,3566,2189,2278,2413,2435,2536,2501,2449,2497,2589,2269,2067,1766,1643,16482,0.496,16716,0.504,468,0.014,8902,0.268,22773,0.686,69,0.002,190,0.006,451,0.014,345,0.01,7449,0.224,6823,0.206,30495,0.919,0.938
9,2020-21,31124,3212,1761,2077,2149,2280,2332,2409,2216,2402,2448,2119,2156,1816,1747,15491,0.498,15633,0.502,426,0.014,8290,0.266,21467,0.69,120,0.004,198,0.006,423,0.014,200,0.006,6907,0.222,6558,0.211,28417,0.913,0.93
10,2016-17,57844,3860,4256,4379,4584,4413,4367,4289,3764,3696,3775,4828,4225,3719,3689,28184,0.487,29660,0.513,4228,0.073,9202,0.159,39943,0.691,263,0.005,446,0.008,3406,0.059,356,0.006,11396,0.197,11890,0.206,46194,0.799,0.765
10,2017-18,56752,3743,4110,4230,4191,4335,4278,4201,3936,3825,3796,4595,4267,3617,3628,27734,0.489,29015,0.511,4343,0.077,8772,0.155,39322,0.693,285,0.005,477,0.008,3461,0.061,92,0.002,11258,0.198,11853,0.209,47895,0.844,0.839
10,2018-19,54925,3699,3693,4038,3995,4004,4167,4052,3842,3849,3747,4313,4075,3778,3673,26890,0.49,28035,0.51,4267,0.078,8262,0.15,38231,0.696,316,0.006,473,0.009,3269,0.06,107,0.002,11149,0.203,11328,0.206,45675,0.832,0.833
10,2019-20,53811,4364,3503,3681,3919,3916,3936,4018,3718,3824,3819,4220,3920,3558,3415,26516,0.493,27295,0.507,4107,0.076,8041,0.149,37263,0.692,354,0.007,467,0.009,3212,0.06,367,0.007,10734,0.199,10537,0.196,44864,0.834,0.847
10,2020-21,50700,3419,3141,3407,3478,3723,3748,3761,3666,3541,3740,4103,3921,3616,3436,24881,0.491,25819,0.509,3959,0.078,7484,0.148,35213,0.695,389,0.008,430,0.008,2995,0.059,230,0.005,10162,0.2,10187,0.201,41764,0.824,0.835
11,2016-17,40826,3231,2852,3269,3344,3363,3391,3213,3049,3017,2999,2690,2493,1944,1971,19491,0.477,21333,0.523,3194,0.078,16311,0.4,16997,0.416,212,0.005,519,0.013,3519,0.086,74,0.002,8051,0.197,4384,0.107,29533,0.723,0.653
11,2017-18,40504,3140,2853,3076,3234,3301,3306,3416,3022,3083,3092,2725,2369,1931,1956,19337,0.477,21166,0.523,3289,0.081,15734,0.388,17067,0.421,233,0.006,520,0.013,3582,0.088,79,0.002,8119,0.2,4670,0.115,32222,0.796,0.773
11,2018-19,39666,3020,2848,2992,2944,3130,3295,3222,3189,3037,3105,2670,2316,1918,1980,18832,0.475,20834,0.525,3408,0.086,15103,0.381,16830,0.424,245,0.006,518,0.013,3477,0.088,85,0.002,8099,0.204,4666,0.118,31079,0.784,0.773
11,2019-20,38538,3173,2610,2931,2853,2869,3108,3202,3016,3170,3094,2653,2211,1904,1744,18388,0.477,20150,0.523,3451,0.09,14385,0.373,16412,0.426,273,0.007,478,0.012,3446,0.089,93,0.002,7688,0.199,4316,0.112,30805,0.799,0.795
11,2020-21,36222,2553,2360,2520,2788,2743,2774,3001,2888,2935,3167,2421,2301,1951,1820,17372,0.48,18850,0.52,3335,0.092,13039,0.36,15745,0.435,298,0.008,459,0.013,3264,0.09,82,0.002,7392,0.204,4316,0.119,28798,0.795,0.785
12,2016-17,24354,1434,1760,1945,1952,1936,1855,1821,1686,1618,1703,1752,1862,1544,1486,11947,0.491,12407,0.509,612,0.025,6074,0.249,17002,0.698,48,0.002,277,0.011,315,0.013,26,0.001,5474,0.225,4754,0.195,21556,0.885,0.855
12,2017-18,23401,1418,1617,1751,1889,1873,1891,1841,1609,1705,1645,1508,1691,1508,1455,11442,0.489,11959,0.511,642,0.027,5760,0.246,16314,0.697,59,0.003,263,0.011,341,0.015,22,0.001,5286,0.226,4670,0.2,21689,0.927,0.929
12,2018-19,21955,1303,1566,1614,1695,1845,1815,1763,1552,1566,1665,1459,1449,1320,1343,10687,0.487,11268,0.513,631,0.029,5284,0.241,15354,0.699,63,0.003,258,0.012,339,0.015,26,0.001,5112,0.233,4472,0.204,20233,0.922,0.927
12,2019-20,20980,1480,1493,1511,1574,1634,1778,1758,1505,1528,1571,1381,1464,1210,1093,10243,0.488,10737,0.512,627,0.03,4993,0.238,14613,0.697,65,0.003,229,0.011,303,0.014,150,0.007,4834,0.23,4142,0.197,19390,0.924,0.935
12,2020-21,19245,1046,1248,1473,1437,1522,1569,1692,1414,1454,1501,1162,1386,1211,1130,9440,0.491,9805,0.509,607,0.032,4521,0.235,13434,0.698,79,0.004,229,0.012,285,0.015,90,0.005,4449,0.231,3945,0.205,17696,0.92,0.933
13,2016-17,21878,1257,1132,1132,1196,1144,1168,1052,733,650,707,3143,3049,2666,2849,10425,0.477,11452,0.523,4335,0.198,9963,0.455,3602,0.165,384,0.018,177,0.008,3233,0.148,184,0.008,3129,0.143,967,0.044,14093,0.644,0.551
13,2017-18,21658,1261,1131,1126,1076,1123,1082,1098,733,691,622,3051,3152,2762,2750,10196,0.471,11460,0.529,4425,0.204,9493,0.438,3582,0.165,398,0.018,149,0.007,3495,0.161,116,0.005,3111,0.144,940,0.043,14484,0.669,0.632
13,2018-19,21772,1311,1158,1155,1089,1024,1101,1026,710,697,688,2974,3079,2881,2879,10198,0.468,11573,0.532,4468,0.205,9118,0.419,3700,0.17,486,0.022,157,0.007,3718,0.171,125,0.006,3171,0.146,905,0.042,14106,0.648,0.617
13,2019-20,21437,1410,1068,1147,1115,1048,997,1064,695,678,687,3021,2964,2787,2756,10068,0.47,11369,0.53,4493,0.21,8589,0.401,3600,0.168,522,0.024,153,0.007,3905,0.182,175,0.008,2973,0.139,835,0.039,13486,0.629,0.615
13,2020-21,20653,1181,1047,949,1040,1011,969,957,681,660,672,2874,3051,2818,2743,9813,0.475,10840,0.525,4343,0.21,8118,0.393,3583,0.173,559,0.027,167,0.008,3637,0.176,246,0.012,2860,0.138,875,0.042,12761,0.618,0.597
14,2016-17,19630,1461,1258,1260,1283,1290,1303,1215,1163,1292,1283,1752,1791,1681,1598,9321,0.475,10309,0.525,910,0.046,4304,0.219,11257,0.573,185,0.009,89,0.005,2794,0.142,91,0.005,4075,0.208,2164,0.11,13342,0.68,0.675
14,2017-18,18831,1435,1227,1211,1229,1213,1252,1235,1194,1141,1290,1596,1654,1469,1685,8968,0.476,9862,0.524,949,0.05,3934,0.209,10762,0.572,184,0.01,91,0.005,2819,0.15,92,0.005,3912,0.208,2116,0.112,14016,0.744,0.763
14,2018-19,18510,1414,1192,1257,1210,1226,1224,1200,1276,1183,1134,1651,1525,1470,1548,8799,0.475,9711,0.525,985,0.053,3716,0.201,10547,0.57,191,0.01,92,0.005,2890,0.156,89,0.005,3906,0.211,2002,0.108,13448,0.727,0.75
14,2019-20,18311,1732,1171,1147,1195,1162,1165,1165,1195,1231,1161,1662,1577,1355,1393,8863,0.484,9448,0.516,1028,0.056,3545,0.194,10124,0.553,258,0.014,94,0.005,3036,0.166,226,0.012,3770,0.206,1808,0.099,13259,0.724,0.756
14,2020-21,17576,1502,1086,1053,1069,1096,1115,1105,1143,1181,1207,1643,1572,1460,1344,8442,0.48,9134,0.52,1050,0.06,3452,0.196,9532,0.542,327,0.019,97,0.006,2935,0.167,183,0.01,3708,0.211,1724,0.098,12592,0.716,0.741
15,2016-17,33083,2799,3154,3190,3130,3089,3030,2809,2032,1922,1731,1764,1710,1418,1305,16679,0.504,16404,0.496,5377,0.163,4701,0.142,12233,0.37,805,0.024,115,0.003,9699,0.293,153,0.005,6356,0.192,5341,0.161,17581,0.531,0.508
15,2017-18,33200,2728,3117,3123,3051,3054,2994,2953,2108,1981,1914,1665,1746,1442,1324,16730,0.504,16467,0.496,5358,0.161,4642,0.14,12004,0.362,916,0.028,137,0.004,9995,0.301,148,0.004,6539,0.197,5026,0.151,19223,0.579,0.587
15,2018-19,33220,2694,3040,3060,3016,2916,2952,2872,2362,2047,1967,1717,1837,1378,1362,16794,0.506,16426,0.494,5404,0.163,4520,0.136,11834,0.356,996,0.03,134,0.004,10195,0.307,137,0.004,6689,0.201,4598,0.138,18794,0.566,0.574
15,2019-20,33140,3046,2921,2962,2926,2896,2811,2866,2193,2274,2017,1670,1799,1466,1293,16620,0.502,16520,0.498,5495,0.166,4231,0.128,11589,0.35,1117,0.034,145,0.004,10260,0.31,303,0.009,6812,0.206,4272,0.129,18391,0.555,0.578
15,2020-21,31261,2496,2594,2687,2676,2699,2710,2633,2104,2085,2217,1519,1809,1565,1467,15653,0.501,15608,0.499,5281,0.169,4028,0.129,11115,0.356,1183,0.038,148,0.005,9250,0.296,256,0.008,6527,0.209,4380,0.14,17432,0.558,0.572
16,2016-17,7209,747,506,511,574,553,558,520,360,372,364,496,453,527,668,3407,0.473,3802,0.527,137,0.019,5395,0.748,1372,0.19,43,0.006,78,0.011,170,0.024,14,0.002,1826,0.253,335,0.046,5858,0.813,0.794
16,2017-18,6839,689,524,478,496,583,509,507,307,320,362,503,479,461,621,3219,0.471,3620,0.529,148,0.022,5068,0.741,1320,0.193,35,0.005,69,0.01,178,0.026,21,0.003,1801,0.263,329,0.048,5881,0.86,0.865
16,2018-19,6745,957,456,477,480,509,568,476,308,308,320,372,408,424,682,3222,0.478,3523,0.522,146,0.022,4928,0.731,1318,0.195,53,0.008,76,0.011,208,0.031,16,0.002,1713,0.254,311,0.046,5655,0.838,0.846
16,2019-20,6656,1187,456,453,465,453,481,554,276,317,306,455,389,336,528,3170,0.476,3486,0.524,142,0.021,4748,0.713,1320,0.198,62,0.009,68,0.01,256,0.038,60,0.009,1625,0.244,323,0.049,5431,0.816,0.844
16,2020-21,6302,1029,446,434,431,455,432,470,348,287,307,388,411,442,422,3018,0.479,3284,0.521,146,0.023,4434,0.704,1270,0.202,72,0.011,62,0.01,268,0.043,50,0.008,1477,0.234,324,0.051,5146,0.817,0.811
17,2016-17,23764,2163,1421,1386,1535,1495,1503,1478,1585,1520,1793,2004,2085,1854,1942,11747,0.494,12017,0.506,684,0.029,18087,0.761,3592,0.151,119,0.005,291,0.012,890,0.037,101,0.004,4263,0.179,2458,0.103,18589,0.782,0.677
17,2017-18,22534,1919,1351,1377,1328,1453,1415,1414,1499,1561,1508,1960,1989,1821,1939,11261,0.5,11272,0.5,666,0.03,16882,0.749,3526,0.156,139,0.006,304,0.013,917,0.041,100,0.004,4150,0.184,2475,0.11,18635,0.827,0.779
17,2018-19,21984,1944,1174,1295,1297,1346,1433,1381,1565,1496,1564,1884,1937,1753,1915,11034,0.502,10950,0.498,658,0.03,16343,0.743,3512,0.16,167,0.008,289,0.013,914,0.042,101,0.005,4092,0.186,2277,0.104,17600,0.801,0.769
17,2019-20,21544,2303,1163,1114,1220,1227,1266,1317,1519,1546,1480,1951,1918,1714,1806,10883,0.505,10661,0.495,646,0.03,15764,0.732,3398,0.158,172,0.008,296,0.014,1037,0.048,231,0.011,3946,0.183,2007,0.093,17108,0.794,0.784
17,2020-21,20533,1862,1028,1128,1034,1201,1178,1231,1388,1474,1533,2032,1859,1768,1817,10400,0.507,10133,0.493,625,0.03,14702,0.716,3461,0.169,236,0.011,273,0.013,1027,0.05,209,0.01,3867,0.188,1962,0.096,16195,0.789,0.763
18,2016-17,16508,1464,1045,1120,1183,1165,1331,1178,1112,1058,1175,1171,1265,1066,1175,8058,0.488,8450,0.512,236,0.014,14284,0.865,1176,0.071,76,0.005,182,0.011,501,0.03,53,0.003,3030,0.184,980,0.059,12508,0.758,0.594
